X1,X2,Y
5.074221776265602,2.340141575744452,1.0
6.082456437407053,3.735771837823671,1.0
4.10752251884245,5.014466547969418,1.0
6.1958363918518575,4.912673523600521,1.0
3.622176374299398,4.822661999992484,1.0
3.1753544316427345,3.5167894216121476,1.0
5.435355971341312,4.719175964013421,1.0
4.207176981164568,3.0599508991325814,1.0
5.165655021384649,5.390624521478522,1.0
5.424748998712595,4.102609146424313,1.0
4.959382438896523,3.8844955208697765,1.0
5.977906917608229,2.2501270736584393,1.0
2.4599096631080837,4.3400628762813955,1.0
4.672320756917374,5.111665908227729,1.0
3.910343773294473,3.883861445263969,1.0
4.285804858463682,3.2342861638487395,1.0
5.180871515676279,4.855245963417342,1.0
4.453857830420414,4.566728197784092,1.0
5.103259043568382,4.852305933868758,1.0
5.921520346940997,5.1294751954156235,1.0
4.689882063485748,3.8919647652361586,1.0
5.746100524938532,6.41526539633185,1.0
3.9503483604342593,6.399416889662586,1.0
4.938848010588143,1.6808221682723432,1.0
5.64588496936056,4.374475595551255,1.0
4.997409035555471,3.737224313959331,1.0
5.512682094197704,2.932229809894613,1.0
5.661070292673501,5.412900886811634,1.0
4.9916164263901335,3.2658896096922785,1.0
4.687557240899612,4.899386307238907,1.0
5.63865612200137,4.503719122602585,1.0
4.779330309922262,3.6936957046323737,1.0
5.775733812847165,4.231705303978686,1.0
6.113011359795655,4.765432559960642,1.0
5.705935077667888,4.929135329174975,1.0
6.1436521729017315,5.063953466940145,1.0
3.739354814495929,2.6700630835187766,1.0
4.8830759296178865,4.0508216836213915,1.0
5.154752569610329,3.4598813730124336,1.0
4.866034455077935,6.047315101314458,1.0
6.219852433715081,4.709996495925666,1.0
4.7148802211508665,1.249055052888219,1.0
5.213107743339949,2.8555607832625,1.0
3.3902714015002484,3.9935653477947803,1.0
5.362763965997335,5.838947985487508,1.0
5.614451349134379,3.5778838750128092,1.0
4.064524179271171,4.867332362880957,1.0
5.48922452553091,3.1206236896494572,1.0
3.7517634067691406,1.7757714862932557,1.0
4.0568840518879465,4.165725971172899,1.0
4.951348208397075,5.593186910217398,1.0
4.9190936049313585,3.830490342843773,1.0
3.9469789204436214,4.291676813231792,1.0
3.2590154230325727,4.183296240319765,1.0
3.997063774893527,0.9668207271543432,1.0
4.489265619034548,4.16736501948481,1.0
5.896246253142381,3.888151086226317,1.0
6.232900100026855,2.8524052958350805,1.0
5.885620271517118,3.470948821019106,1.0
3.6327757503412847,4.571585062104473,1.0
4.379167911148022,3.22849801863967,1.0
5.253933808901955,4.208521126996347,1.0
7.362571504546434,3.4210694936731936,1.0
6.214387288532286,3.4893750725322485,1.0
5.33016362401381,2.08804076048349,1.0
5.148544240758392,6.7713779629243795,1.0
6.342443139123391,1.8497794538427041,1.0
6.097109557571602,5.238895742962412,1.0
6.078059847861848,3.1003159813985803,1.0
4.382743578044366,4.043149332634019,1.0
5.043948759451857,3.5051206168234494,1.0
5.3266337381140385,3.6322677936821504,1.0
3.6536563989235376,3.0328862399718717,1.0
5.756261570461025,5.332663189845664,1.0
6.076309712882648,5.799607996627288,1.0
5.243861817568718,4.0835781503164394,1.0
4.804201314437625,1.6278507530106525,1.0
4.345084419039667,3.757135493095056,1.0
5.6810438119017785,4.5977150833995974,1.0
6.200289716399073,2.507083453431749,1.0
2.678333716374959,4.903529176062022,1.0
2.7689743433620295,3.624297479823879,1.0
4.320831244648117,3.6550395637263193,1.0
6.374332069693224,4.169894313860735,1.0
5.530143148712941,3.9305288196913786,1.0
3.8740094039519577,5.884499995346522,1.0
4.790709438832244,4.276598701231001,1.0
5.494453965884827,4.131094221976283,1.0
4.261700551329751,4.228931689137475,1.0
3.872081713280758,2.3900010792712605,1.0
4.198570635971295,2.6876615981412924,1.0
3.9465201190082206,4.705013249747943,1.0
6.09854063433668,5.738717871716842,1.0
6.085097327127271,3.8551064815552305,1.0
3.5755762366135606,3.9008274472594033,1.0
6.677321058323537,5.5484005467091615,1.0
3.6122237933695347,3.1239979685489794,1.0
5.721364557708711,5.9562185196286865,1.0
4.023524942518704,6.475233028310704,1.0
5.4082125682533375,4.073269882380721,1.0
4.268295131481733,1.7261326721403805,1.0
5.805339757656778,2.7902230789145617,1.0
5.131318236976112,1.485190607079479,1.0
3.82275289456868,3.2460950343869475,1.0
6.9375589474122235,1.957000515976398,1.0
3.230401645885139,5.959826582373345,1.0
4.846589761123557,6.626812186135853,1.0
5.22953670854856,2.7882443573450084,1.0
4.6452468829135105,4.183467159544121,1.0
3.8257532864045,2.652765484235848,1.0
7.285475499877261,4.188981161897368,1.0
5.200202630313016,4.382005912716081,1.0
4.764512209594619,3.706066020708917,1.0
5.215923598526315,5.988651906864465,1.0
3.626290451598593,1.437249404794589,1.0
5.125585145765816,4.032910531526691,1.0
6.729580145047615,3.756662651846098,1.0
6.602175605520294,5.783446161576726,1.0
4.791635326777671,3.930644869877366,1.0
4.611431227263625,6.2121350545612035,1.0
4.859474524459807,2.3650370874037128,1.0
5.841052374423289,4.520795302175433,1.0
4.299890618091825,5.028143471178966,1.0
4.77098328944982,2.2280691677339064,1.0
4.780921407823353,1.1488755342254882,1.0
6.090057740015749,3.774769684777126,1.0
5.726103431656517,6.228763356620767,1.0
4.134929651224052,4.605974216652607,1.0
5.229595557162781,3.942625566350076,1.0
4.832199337997646,2.4943612090208216,1.0
4.194676002576646,3.9201417556467604,1.0
5.901892091494292,2.9019404579676715,1.0
4.187246790688882,3.7538935965530134,1.0
4.8914856311118085,5.442959508569231,1.0
6.689451924264131,3.067945556809126,1.0
7.16129249336582,3.54652450623826,1.0
4.2028256299237885,2.574850596847952,1.0
3.719113110291792,2.7111819766138643,1.0
5.091610743565699,1.7941936957879938,1.0
5.65295038511702,4.297425026951203,1.0
4.710166715449577,3.377231993530975,1.0
7.1438351519376155,4.685737374900916,1.0
6.468530236260683,2.1072515975786086,1.0
7.1483616676705415,5.018055576988555,1.0
4.85560187864448,3.040457438077013,1.0
5.323551255376443,3.3639040201118573,1.0
5.171387353618229,5.142258589544686,1.0
4.7362646230523895,5.838413203914728,1.0
6.688895318208976,2.110988999974939,1.0
3.8032154528144586,5.58312261075684,1.0
5.986440477945634,3.022367415583478,1.0
5.323028334390863,5.200259847590591,1.0
3.7877587041960905,3.8616396321159656,1.0
3.596278348836231,3.3172509256274614,1.0
4.558212485220893,5.873482414206281,1.0
5.914984301477812,5.307518275596049,1.0
4.008337744006394,3.8300239138287164,1.0
6.2920403734683275,4.285507646574661,1.0
7.046837972364187,4.845955211203963,1.0
4.739499954608717,6.271977049201041,1.0
5.0193426652824265,4.048204054050549,1.0
5.068352843145583,2.91176877948702,1.0
5.978837089510786,4.337380442814564,1.0
4.6305777503400805,4.05542464854723,1.0
4.847532676730828,4.887159314578559,1.0
3.2573166280195864,4.4035665427806165,1.0
4.772794193783766,1.5238901267016147,1.0
6.048339842351877,2.485153365631204,1.0
6.35874651522023,4.079742084353313,1.0
4.0525551623181615,4.735387049248861,1.0
4.538805733013916,3.4176563823936545,1.0
4.881673325912242,4.785194468066545,1.0
4.978649149040554,4.392580269337239,1.0
5.875102828533369,3.313724440595518,1.0
5.403927625222987,4.952443388638573,1.0
6.105389009126245,3.5212883594214612,1.0
5.1020678949227865,4.482635465558822,1.0
6.32413102074638,6.000249667639748,1.0
3.647645028217852,3.108775924249175,1.0
5.397858213306693,2.529893928475132,1.0
5.543680428214165,1.999220115480791,1.0
4.069105313389926,5.299610396143333,1.0
3.3513394634016933,4.024455677195999,1.0
4.761533070389388,2.681248990468464,1.0
4.899961264738836,2.589878706238608,1.0
4.661649906038296,5.0222451804921935,1.0
4.863734439053841,4.7912838423733906,1.0
5.8201255075482825,5.259979251311265,1.0
5.032434590379967,4.059472742381027,1.0
4.962653136499682,3.790922710119297,1.0
3.5672407117963107,3.57083849571848,1.0
5.7624932375480356,3.6339046805141524,1.0
4.841663813747232,5.560560606284961,1.0
5.337078874033924,3.431757057869638,1.0
3.8611433160323294,6.009614207409047,1.0
3.8719105201367268,3.61086516942229,1.0
6.600929083314744,3.3223980767958454,1.0
4.572127781664901,5.155888326375936,1.0
4.578838154118115,2.3305563448109217,1.0
7.7763542942609885,3.8167595926968145,1.0
3.8847087318185984,4.648281033552898,1.0
3.898003130179694,4.532714302776354,1.0
4.841090857759793,4.455631024113537,1.0
4.616355714163818,4.589989773139832,1.0
6.400370373591853,3.302251571806236,1.0
6.002052905026151,4.886374157950414,1.0
5.4034428787039595,3.5776521780634987,1.0
3.275765829790438,4.738634240175136,1.0
5.8929908074978155,4.3869196044206955,1.0
5.135232574946622,3.199980208910375,1.0
3.7539160498947863,7.170954130462553,1.0
7.351706426634068,5.301963777599895,1.0
6.075353218683567,4.1403192888439575,1.0
6.570755513597484,3.7641198151701154,1.0
4.77498497379048,4.0090623517726405,1.0
6.318892592090773,4.380073567008888,1.0
4.6755126481738385,5.4265237914944215,1.0
3.6900609793193055,3.4805196187898817,1.0
2.915949572553265,7.072698875449836,1.0
4.654994650182598,4.197935654388502,1.0
5.0633298709038375,4.114536756343695,1.0
7.447982584811625,2.0579068724406335,1.0
6.263191931198539,2.2006965977845683,1.0
5.195499427091736,4.757271174406625,1.0
4.941780257484082,5.99146071611722,1.0
5.456699405787846,4.540894227007222,1.0
4.908968556704526,2.8240727673848585,1.0
4.704986321359213,2.8170155103612617,1.0
5.919882878983943,2.755248182088506,1.0
5.424224968772462,4.432549621166428,1.0
4.792487498441652,1.5916522231347168,1.0
5.286004939099435,2.9151293398253157,1.0
3.8211225433006986,5.983049114315646,1.0
2.881115579120327,1.99980079874741,1.0
3.5975056456548336,6.850010381955542,1.0
4.875041488911547,4.994939610164644,1.0
5.995941936664204,4.81697206234209,1.0
5.260792792008967,3.1974184630530145,1.0
4.681138431447149,2.3646436557609576,1.0
6.549200031020052,3.333026540465456,1.0
3.471312671803692,5.5706921028411,1.0
4.042146629920378,6.131738156340672,1.0
3.87884400219912,3.731503605372106,1.0
4.071995741597143,4.679166737203035,1.0
4.451900327228185,5.0531953151172875,1.0
5.094190553778382,5.038664013530413,1.0
4.770231168818848,2.296241744951146,1.0
5.044230676639249,4.800308542687879,1.0
5.566081968374719,4.671264391488807,1.0
4.924049754617868,0.3717028893051535,1.0
7.473149487924031,3.9106347308747553,1.0
6.299005959184305,3.3786636670398114,1.0
4.962428168715918,3.839987460545426,1.0
5.358189245650784,5.168703146499743,1.0
5.451222031563194,2.6673918400282304,1.0
3.5927477399815335,1.8525438594532533,1.0
4.427898158077649,4.128433419180625,1.0
4.382494865219855,3.9637271406878956,1.0
5.048281265850866,6.199269649935792,1.0
4.020336490464392,5.383538059516271,1.0
5.769617167271302,3.5676882706288615,1.0
4.3959272303712815,5.917285506869735,1.0
3.1776032487940506,4.5542718942969875,1.0
4.880581094602964,2.9890462402572533,1.0
4.024465043552693,3.9524405553541,1.0
5.5433627257894305,3.4462267787740712,1.0
4.694527420870011,3.5290808529345785,1.0
5.823087932910709,7.275957131639506,1.0
4.690892732343249,2.734404804223317,1.0
5.79553127239792,-0.17838513602958628,1.0
4.255437531529977,4.014254303441637,1.0
3.810618289434612,4.3665423805380925,1.0
4.067926475525582,4.52109722821271,1.0
4.644611663965401,5.718700076497799,1.0
5.456730824242603,2.0031994945956857,1.0
4.545951459836953,3.5643229700066783,1.0
5.241427160795111,2.364362766060067,1.0
4.786996921898865,1.1734244695897367,1.0
4.489401167091772,4.6389681499774715,1.0
5.357834106523271,5.357900684188056,1.0
6.823982902541433,2.976602032284375,1.0
4.2580791074095155,3.5615488701138025,1.0
4.216352958722896,3.0432062818193524,1.0
5.12021985742695,5.6359743122157635,1.0
5.125299218485493,1.9440722439895648,1.0
6.0842802726633805,3.6801471727403365,1.0
4.342975273613094,3.8828753769835322,1.0
4.868972072179381,3.076545532896932,1.0
5.225353280162586,4.1698712789256795,1.0
5.484232690288993,5.106176717719296,1.0
5.033719419401976,5.768580486815368,1.0
4.491069630734972,2.428193545459232,1.0
4.808484367217452,4.523215838767602,1.0
3.9760578369987476,3.286791266611553,1.0
5.074253675619139,5.250470587283143,1.0
5.476918904048826,4.173399981891768,1.0
7.057070612401073,3.4345133546468203,1.0
5.0787251379608485,3.6711647457931655,1.0
6.076147831086936,3.6417166167900543,1.0
5.889060357871891,2.0749198368152393,1.0
6.328702115063695,3.6597764833232205,1.0
5.674768068793891,3.5016435546470612,1.0
5.928519440130942,5.8926755899272365,1.0
6.67425198303049,2.121559289426081,1.0
5.310595132523055,4.731105501732939,1.0
5.745578242673016,2.5679446078620662,1.0
4.327290677887663,3.1529095619395004,1.0
3.771049726229061,3.276459945031704,1.0
6.045278393312988,3.623826375847015,1.0
5.158393752406583,4.936781111201778,1.0
4.5162160408339735,4.7364587522796535,1.0
5.957343391932187,5.777701094625869,1.0
2.9128232182575196,2.9528383917219667,1.0
4.320340351946687,4.273012133720506,1.0
4.63976456909543,2.992323253443662,1.0
4.3095532766228715,5.345538275558127,1.0
4.61451679350428,6.9557896209605605,1.0
4.600996118946505,3.175861773165745,1.0
5.09854170907992,1.7305891132692004,1.0
4.520666898525405,5.745962874099861,1.0
4.145953749498166,7.231463866736646,1.0
5.093922646222692,2.833066047950366,1.0
5.053455657499576,4.222186436095017,2.0
6.325320702605659,3.575994184796937,2.0
5.201419680394582,5.988258977880221,2.0
3.287326831933192,6.396752944294456,2.0
4.7165318868213255,5.7422515911133685,2.0
6.8059839047013115,5.404774031162479,2.0
7.720305533009303,7.739254675784904,2.0
5.225823970548389,5.9725588210794305,2.0
6.361924917567296,3.3587806354356182,2.0
4.343501364758199,6.917866046102395,2.0
5.992508102154652,7.27404632277443,2.0
2.5927544397543407,7.337220370133869,2.0
4.617155071254648,4.574412108333278,2.0
6.283478620607039,4.354556133142253,2.0
5.978373418697764,5.775105825785852,2.0
8.515787012725779,2.9154640632677316,2.0
6.7379265193625395,7.481998062098791,2.0
3.1418765875879786,6.317745952313341,2.0
4.525769279853906,6.784909673821354,2.0
5.827645948991396,4.881194086342814,2.0
7.982175724805547,6.6517062375183915,2.0
3.5077636706517303,5.449653643467986,2.0
6.45504750728763,3.8381956776289723,2.0
6.745500905402052,8.20043318232617,2.0
5.84525818262298,4.404040925957098,2.0
3.168610244764666,7.65928799764173,2.0
3.6422890277717492,4.662828348249622,2.0
8.17076955612035,5.220828133348251,2.0
7.359618928365992,3.4825647266948994,2.0
5.307408456739399,6.188752693624204,2.0
6.736484125913428,3.8271004941360203,2.0
5.635890520263478,7.438955551544396,2.0
4.101247844036905,6.595759267646357,2.0
8.339456301217098,7.966691366746099,2.0
9.105483282997312,5.487458652350817,2.0
6.01599618330031,4.484984948512091,2.0
7.591340247369151,6.620611607593426,2.0
5.0869641990082215,8.067262984297022,2.0
5.555975893412299,6.548232074976606,2.0
6.262992681957297,3.5023357892459344,2.0
7.448983180941991,6.255965181300844,2.0
7.0385111729513845,5.10120318084648,2.0
7.69375146338611,8.231797402982838,2.0
5.375583475119211,6.124668080907577,2.0
7.7818558451524655,4.934514988549284,2.0
7.591208381863034,7.225332957332386,2.0
8.129432817703123,5.241441087196532,2.0
4.488287574124762,6.185709315501228,2.0
4.522433392847397,6.941237053960087,2.0
6.356016283751995,6.714220075671774,2.0
8.328204196855765,3.7766718118400506,2.0
6.75799752985119,5.398836759221521,2.0
5.693098106201799,6.4675688760861885,2.0
4.726395082488692,5.258399072160636,2.0
7.648704365137792,7.107037861409283,2.0
4.766301919672091,6.0639540337989315,2.0
5.629190443807874,6.733302991082997,2.0
5.8216980000546945,4.604463335985409,2.0
5.477880316775737,6.042504032946451,2.0
5.2753223998179735,7.267749488538963,2.0
3.6077828633865177,5.055646962820357,2.0
3.81653628130297,4.840941528909696,2.0
3.8086887316640836,7.2032814558694245,2.0
7.184534521313196,6.706192468192381,2.0
7.60498808423761,6.583046822574052,2.0
4.5211645645528336,6.000490014455664,2.0
4.887705971095605,6.878143971715097,2.0
6.114044354260792,5.7364531416142635,2.0
5.9386223519284895,4.038386081854934,2.0
5.423394242119025,7.49089044725987,2.0
8.273663127266222,5.741208136277949,2.0
5.481158522647868,7.121536623501251,2.0
7.075842699561472,3.712737115504293,2.0
6.005185397342432,7.153610092465281,2.0
4.393597621770706,5.254088640804518,2.0
6.221852479981699,8.092222926023304,2.0
5.540105000671898,5.827035331787422,2.0
2.9747263589951705,5.702839652711917,2.0
7.7023159375936405,8.789657360566386,2.0
6.9133508312517655,6.359548896110401,2.0
6.5200528095085595,5.0800956074882855,2.0
7.190675730004109,7.736903016040165,2.0
6.814710903099094,6.248926668004692,2.0
5.492363752965697,6.838486546530847,2.0
8.10701497267355,6.713686833562264,2.0
7.383575174248322,5.523880728358118,2.0
4.820983646002802,8.49682399001491,2.0
5.214986603768265,5.7952534338088615,2.0
3.460229560583666,6.302183100796947,2.0
8.18416520407639,6.300668842027212,2.0
4.911553975545574,7.084478852912905,2.0
5.529810132529174,9.300262562641091,2.0
5.011441676133388,6.945535646287323,2.0
6.650969909715239,6.50997213544632,2.0
8.295939803526464,6.509590517959668,2.0
5.867306952347127,5.702329299691712,2.0
7.499955365525089,7.315677248707082,2.0
7.925615838788281,6.151377567667413,2.0
6.139929488238174,7.339356414567643,2.0
4.871347041023634,6.592252460643971,2.0
7.865490853366765,7.280957340492871,2.0
4.134251531407353,5.199437711526571,2.0
6.652090755513071,5.461965172187618,2.0
7.153072716782387,6.615654329473565,2.0
4.664142902199748,4.878290821094366,2.0
1.6546731024272896,6.934452892642512,2.0
8.553858699379278,3.8318965752405614,2.0
4.6326986113100155,7.618716067980288,2.0
6.341096856573894,7.931167159776932,2.0
5.103275748368176,6.223795941520609,2.0
7.3139755989868345,4.234851036338412,2.0
6.04194127247455,5.394891963633197,2.0
6.852277262696228,5.811789190767206,2.0
4.932415625556976,6.715464646806061,2.0
7.4949042443195015,6.537315399538417,2.0
5.429967962385694,6.212828707190271,2.0
5.904890341533601,4.926404175600675,2.0
6.721573794067594,5.303490099471498,2.0
4.820489403814289,5.935394098339935,2.0
3.6524848376266967,7.879804880313382,2.0
7.38654638718902,5.193470352100447,2.0
9.283278332105665,5.750196017530741,2.0
8.113708074218094,4.057266744062133,2.0
9.046188161076355,5.765470982883443,2.0
6.826325002670252,4.5574110466946145,2.0
5.143837312783967,3.9552735977128335,2.0
5.396599057853886,5.570214205226327,2.0
4.568533027996214,6.177946557181302,2.0
7.60123396227007,5.922221561179549,2.0
6.401419439486715,6.644979133183317,2.0
6.369512038999924,5.309866386384725,2.0
4.658041718602162,4.131200358296497,2.0
2.054357328043095,4.548311676689017,2.0
7.4660761634105075,4.299530516061353,2.0
5.437434853333779,5.36423561302561,2.0
5.372296185687881,8.057689354484303,2.0
6.458882858489502,8.648935210823112,2.0
6.205362613016395,6.606056440328737,2.0
6.600603540554392,7.335166151740567,2.0
7.803253322728316,5.306251744324992,2.0
2.2959738256754867,9.39514599849499,2.0
5.172990138257568,6.217530237069265,2.0
6.471105141865,6.99742387650056,2.0
5.052515105928304,4.704468174157393,2.0
6.919622369603975,5.072334161532099,2.0
6.726233164499346,5.629500050323864,2.0
4.653816272238865,5.467177929376305,2.0
6.7073315151500825,5.660745593088587,2.0
7.269152873465822,5.126687826137372,2.0
4.021393149145216,6.6509238812036875,2.0
4.22457334345363,3.2126722091177156,2.0
6.477002310945147,6.077683944841045,2.0
6.22806065458229,6.574425684080174,2.0
4.608907591022982,6.174473464363316,2.0
6.228795786766182,5.393180252349038,2.0
7.869403375774612,4.274668014179316,2.0
6.757894706860249,3.999652672556823,2.0
5.583979256290334,5.315838697293426,2.0
7.428688342186922,7.086238702128272,2.0
4.831982267524289,4.093736864081851,2.0
5.44148083919107,7.274281622181425,2.0
6.209144937491492,5.806578598915997,2.0
6.107022485144947,5.529607877086564,2.0
5.482973555978925,5.254534860980058,2.0
5.991816563941247,5.441784931896908,2.0
4.885637815257508,8.199909754074906,2.0
7.8623013750895145,7.295155833468956,2.0
6.162742351922023,7.02843781447194,2.0
6.0690979128846365,6.700574573063016,2.0
5.656726485397205,6.1198066621037395,2.0
7.759107107664785,6.465592142662144,2.0
6.12757457057595,4.636471120134701,2.0
5.3264586938437395,5.91859889348312,2.0
5.026973600800448,7.091659031558465,2.0
5.151232424761048,6.5386067273429544,2.0
5.188961350872651,3.8943080527277476,2.0
5.614226423747198,4.5510276600527675,2.0
6.618369332133512,4.454878858542635,2.0
7.041221403367577,4.770553901950113,2.0
8.435597795136822,5.608769278671243,2.0
4.827038468322309,6.338462427991854,2.0
5.208243604170331,4.567125195288246,2.0
5.942671448997431,6.474093007423988,2.0
5.891785328758088,5.6153212553602785,2.0
4.246574685036571,7.4474742873436695,2.0
6.710173761839266,4.478240181397826,2.0
3.377501042171388,6.2968011977246094,2.0
2.692950919386288,5.762694689907557,2.0
6.376899022021426,5.476590050825527,2.0
5.395261733164479,7.535515362686345,2.0
6.313159120486254,4.980159021526224,2.0
4.226880414495458,7.371560632922927,2.0
3.8093815063040686,6.311083733489611,2.0
7.437487426591029,6.27208076200401,2.0
4.602629876889223,4.80596529726188,2.0
6.730141760163673,7.63005924802246,2.0
4.044255334280731,7.676631709731131,2.0
5.499726099433197,4.653433452301391,2.0
8.5716661789834,5.286531504089885,2.0
5.89559807813482,4.36507788359804,2.0
4.647415330021192,5.637683879927788,2.0
7.84649241230186,7.365860468791309,2.0
7.901118928035308,4.970021891805045,2.0
6.275755945633254,6.9036299482241565,2.0
7.748050501767688,6.524371376828869,2.0
6.558404382354175,6.201800956060929,2.0
6.003407045237284,6.545373667400307,2.0
5.68724442437298,4.6075240717498955,2.0
7.210638914722859,8.276369161775015,2.0
4.663771493471433,6.687070026570342,2.0
5.39385300511417,7.28991637706685,2.0
4.492953115825086,7.813326796352634,2.0
7.944052427314365,6.231961679431345,2.0
5.834952634993781,6.014355136547004,2.0
3.8605675936648165,5.043184764309217,2.0
5.276372297362542,6.184162000437558,2.0
5.215521531798888,6.703324152174865,2.0
4.668116297998754,7.065794304401133,2.0
7.57309992428293,5.470859595251006,2.0
5.832894616522112,5.619817899564153,2.0
6.746080516946787,6.169990755055927,2.0
4.606175224473356,5.255555470087265,2.0
4.691205630990017,5.055153757932011,2.0
7.718859994396414,7.289085494651472,2.0
6.008848313087129,6.8971707193933485,2.0
4.825829968579788,7.519178510630149,2.0
6.166128536203952,5.824621272647686,2.0
5.179153189352071,3.7969314353111328,2.0
5.528848481945147,4.3915549540532,2.0
6.554267081263211,5.4575448404422655,2.0
3.8847037576869323,5.7777574941523575,2.0
7.190364479717327,6.338502273345081,2.0
8.097726396425236,7.621808873411958,2.0
4.69448933781464,4.611700146493001,2.0
3.269348538297651,5.491051039727894,2.0
5.258541588344903,8.03306753229577,2.0
6.994814526027548,4.10309254811047,2.0
6.817053071469083,5.609288750047287,2.0
4.674539847599489,6.0780126651386395,2.0
8.916690765513884,7.4820475640588935,2.0
4.536888700142012,5.5122738398117885,2.0
4.82021154995173,7.443589622295207,2.0
8.874672497498752,4.762897373212211,2.0
3.735539675465504,5.931178713785216,2.0
7.547817010139017,6.277110516629464,2.0
8.04520623138502,7.401803059932871,2.0
3.7564469628104367,6.781945235018197,2.0
8.209910587789883,5.3080147951695045,2.0
5.80342128337819,5.556495885926945,2.0
5.760310720229513,7.825776628036785,2.0
5.495987008512572,5.255101428978722,2.0
6.538355435985024,7.746910499511191,2.0
6.565203159197002,5.081366184835351,2.0
4.61125813180456,6.4419220548153815,2.0
7.262269747398291,6.261494010957891,2.0
6.26138902191673,6.918858955429144,2.0
6.94876944812477,6.8029867502263865,2.0
6.28236102593701,5.391242600821632,2.0
6.506025586846043,6.773691830822251,2.0
5.855194332427056,6.402867126175867,2.0
4.851410983978065,5.764331122806942,2.0
7.869999024961959,4.689012570615233,2.0
4.482067660096713,6.561714815280045,2.0
8.550676481421002,6.387919147999715,2.0
5.031106152039401,7.433899302965686,2.0
4.6084810592464915,6.141839394000603,2.0
6.732962855363337,4.308049886593684,2.0
6.464961368278582,6.265479938952143,2.0
4.638990867679946,4.929589874601664,2.0
6.069187042953936,6.687866286597816,2.0
3.8010805529283958,6.73322626468116,2.0
5.646504224011346,5.173530819497789,2.0
5.238318767287394,5.611805520094532,2.0
5.991882244422085,5.345141073004168,2.0
4.075878705732711,4.9552842407398145,2.0
4.874890993189639,7.646978660545781,2.0
4.522649638722236,7.7994919943495455,2.0
4.494604911126155,4.2873685834245805,2.0
5.590372808425464,6.695211290606172,2.0
8.990138342860108,6.272152720027849,2.0
6.262923877013659,7.372877589368207,2.0
5.8699086668705345,6.033998933971518,2.0
7.157148026627243,4.827651276654583,2.0
4.415667772237256,6.61186626448422,2.0
8.857873691842624,6.181874704894907,2.0
5.63947607014202,6.776176768603703,2.0
7.054386321417519,5.9891211948434115,2.0
8.865900797623794,4.463058532356243,2.0
7.59075457697045,4.93936367756743,2.0
7.432610279268399,6.7275331427146785,2.0
9.118045960745969,4.035075301664967,2.0
6.515188153668872,7.026919244429494,2.0
7.8022222917451,6.551973910286642,2.0
5.252829699072571,8.51234761597472,2.0
3.62881659358893,5.469081028663623,2.0
5.337505185519256,6.5565985500512305,2.0
6.967556529725423,6.338691088644035,2.0
6.153853770557766,8.254339554756974,2.0
5.060552275002399,5.449953788069834,2.0
5.001106573250504,7.3531378485800705,2.0
6.059015142014099,4.58659416925544,2.0
3.9648176552654455,3.2440570014871875,2.0
6.110818684197958,7.273049295996422,2.0
4.834772947088075,6.570664540377532,2.0
7.409167436922834,7.048594097349,2.0
6.265361383117376,9.451225532744697,2.0
3.5285340011782083,6.555449847777832,2.0
7.78476325153824,4.7967764894143174,2.0
5.852340134869948,6.171239591085153,2.0
4.933484661911913,6.5555636432274556,2.0
4.054060925283201,4.144613152667673,2.0
8.309336520261645,4.141441264753009,2.0
7.480184909377014,6.245766638417815,2.0
9.385000935016295,6.500226954227751,2.0
7.021957976540565,5.678175640366947,2.0
3.7644395399913306,4.914871422759013,2.0
6.302947554401197,5.42393799620457,2.0
6.327613448920537,6.6705754902496555,2.0
5.52907840458243,6.130267652823101,2.0
5.39351323711755,6.0068129002951425,2.0
5.098148599082584,5.5864404205175875,2.0
5.1712043714308304,6.906278914831757,2.0
6.102899061731716,8.78007896274067,2.0
7.151628521792173,7.863758911737635,2.0
7.208014757979236,4.36047571598812,2.0
7.227870755499916,5.465076249874442,2.0
5.985552085482297,5.3202510041430555,2.0
6.197744641456226,6.7288473468920476,2.0
6.568859203730793,8.252083641106305,2.0
8.411954068983604,5.64158468677671,2.0
8.00873268560129,4.842645658948808,2.0
4.031293855186609,4.044614796789762,2.0
5.597377622636178,6.0182885160557,2.0
5.4834496946186135,7.183790166166646,2.0
5.791517277178812,6.345535552796247,2.0
6.844296078760214,8.325592058337024,2.0
4.28344166641097,6.760221750735727,2.0
8.13525289062551,3.1958740726192163,2.0
8.56377025152205,5.70774036487092,2.0
5.5745361234781186,5.978223156397679,2.0
6.3057821303750785,6.329576199281429,2.0
8.627293295887197,4.598775994550831,2.0
3.237649265295336,6.009099305749467,2.0
3.9043091941715535,7.437261108479987,2.0
4.105377511850775,5.345462085118914,2.0
5.159713589284331,6.139817048379905,2.0
6.751738402922661,5.45609472644226,2.0
6.02846946507562,5.836111530125177,2.0
5.333905950794515,6.701870573242205,2.0
7.0809691120607035,6.324825760749252,2.0
5.277240063788676,8.239006268116478,2.0
6.456436570932965,5.597633590317112,2.0
6.346600276909408,4.390041216102394,2.0
6.4769509240674195,6.358416366343949,2.0
6.683251337844132,6.55564575095963,2.0
5.093706571347427,6.295756265916927,2.0
6.556549394942888,6.276129065352984,2.0
4.961883136030272,6.695845184304398,2.0
6.523263427884766,4.775330342099506,2.0
4.650010562944064,7.299058800170178,2.0
7.020100986175862,6.005504072356147,2.0
6.198161997528433,4.648813836989321,2.0
